taxonomy_name,result_file
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex008_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex009_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex010_pc020.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex003_pc030.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex006_pc030.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex010_pc030.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex002_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex004_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex005_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex009_pc040.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex006_pc050.csv
mgic-antt2011_tx016.ttl,simple_mgic-antt2011_tt002_an_tx016_ex007_pc070.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex001_pc010.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex002_pc010.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex003_pc010.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex007_pc010.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex008_pc010.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex010_pc010.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex001_pc020.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex003_pc020.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex005_pc020.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex006_pc020.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex008_pc020.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex009_pc020.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex002_pc030.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex003_pc030.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex007_pc030.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex004_pc040.csv
mgic-antt2011_tx018.ttl,simple_mgic-antt2011_tt002_an_tx018_ex005_pc040.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex001_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex002_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex003_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex004_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex005_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex006_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex007_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex008_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex009_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex010_pc010.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex002_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex003_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex004_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex005_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex006_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex007_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex009_pc020.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex003_pc030.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex006_pc030.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex007_pc030.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex008_pc030.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex009_pc030.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex002_pc040.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex003_pc040.csv
mgic-antt2011_tx022.ttl,simple_mgic-antt2011_tt002_an_tx022_ex005_pc040.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex002_pc010.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex004_pc010.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex006_pc010.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex007_pc010.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex008_pc010.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex010_pc010.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex003_pc020.csv
mgic-antt2011_tx025.ttl,simple_mgic-antt2011_tt002_an_tx025_ex005_pc020.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex001_pc010.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex002_pc010.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex003_pc010.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex006_pc010.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex007_pc010.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex008_pc010.csv
mgic-antt2011_tx034.ttl,simple_mgic-antt2011_tt002_an_tx034_ex009_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex001_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex002_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex003_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex004_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex005_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex006_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex007_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex008_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex009_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex010_pc010.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex003_pc020.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex004_pc020.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex005_pc020.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex006_pc020.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex007_pc020.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex010_pc020.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex010_pc030.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex001_pc040.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex003_pc040.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex005_pc040.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex010_pc040.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex006_pc050.csv
mgic-antt2011_tx063.ttl,simple_mgic-antt2011_tt002_an_tx063_ex007_pc060.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex001_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex002_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex004_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex005_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex006_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex007_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex008_pc010.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex001_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex002_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex004_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex005_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex006_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex008_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex009_pc020.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex001_pc030.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex004_pc030.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex006_pc030.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex008_pc030.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex009_pc030.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex002_pc040.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex003_pc040.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex004_pc040.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex006_pc040.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex007_pc040.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex010_pc040.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex006_pc050.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex007_pc050.csv
mgic-antt2011_tx064.ttl,simple_mgic-antt2011_tt002_an_tx064_ex007_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex004_pc010.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex008_pc010.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex010_pc010.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex001_pc020.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex005_pc020.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex008_pc020.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex010_pc020.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex002_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex004_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex005_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex006_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex007_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex008_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex009_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex010_pc030.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex004_pc040.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex005_pc040.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex007_pc040.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex009_pc040.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex001_pc050.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex006_pc050.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex008_pc050.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex001_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex002_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex005_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex006_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex007_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex008_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex009_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex010_pc060.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex001_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex003_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex005_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex007_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex008_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex009_pc070.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex001_pc080.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex002_pc080.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex003_pc080.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex007_pc080.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex002_pc090.csv
niederkofler2019dssapple_tx001.ttl,simple_niederkofler2019dssapple_tt002_an_tx001_ex004_pc090.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex003_pc010.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex005_pc010.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex008_pc010.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex002_pc020.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex004_pc020.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex007_pc020.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex008_pc020.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex009_pc020.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex001_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex002_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex003_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex004_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex005_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex006_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex010_pc030.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex001_pc040.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex006_pc040.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex007_pc040.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex008_pc040.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex002_pc050.csv
ramos2021bias_tx002.ttl,simple_ramos2021bias_tt002_an_tx002_ex002_pc060.csv
repa2021public-administration_tx001.ttl,simple_repa2021public-administration_tt002_an_tx001_ex001_pc010.csv
repa2021public-administration_tx001.ttl,simple_repa2021public-administration_tt002_an_tx001_ex007_pc010.csv
repa2021public-administration_tx001.ttl,simple_repa2021public-administration_tt002_an_tx001_ex002_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex001_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex002_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex003_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex004_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex005_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex006_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex007_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex008_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex009_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex010_pc010.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex001_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex002_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex003_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex004_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex005_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex006_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex007_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex008_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex009_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex010_pc020.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex002_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex003_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex004_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex005_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex007_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex008_pc030.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex001_pc040.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex002_pc040.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex005_pc040.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex007_pc040.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex008_pc050.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex009_pc050.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex001_pc060.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex005_pc060.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex006_pc060.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex007_pc060.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex005_pc070.csv
spo2017_tx005.ttl,simple_spo2017_tt002_an_tx005_ex008_pc070.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex001_pc010.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex002_pc010.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex003_pc010.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex001_pc020.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex001_pc030.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex006_pc040.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex007_pc040.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex007_pc050.csv
university-ontology_tx003.ttl,simple_university-ontology_tt002_an_tx003_ex003_pc060.csv
