percentage,execution,ar_r_sub,k_s_sup,ks_sf_in,n_r_t,nk_k_sup,nrs_ns_r,ns_s_spe,ns_s_sup,ns_sub_r,r_ar_sup,s_k_sub,s_ns_sub,s_nsup_k,sub_r_r,t_k_sup,total_time
60,1,0.0006540999747812748,9.209976997226477e-05,0.0013972000451758504,1.189985778182745e-05,0.008247100049629807,1.1599971912801266e-05,1.00000761449337e-05,1.9600032828748226e-05,2.1400046534836292e-05,0.0031596998451277614,0.008626500144600868,0.018066899967379868,0.0018677000189200044,2.6799854822456837e-05,0.007143899914808571,0.049356499570421875
