taxonomy_name,dataset_name,num_mapped_classes,num_other_classes,num_classes
abel2015petroleum-system_tx001.ttl,abel2015petroleum-system,2,0,2
abel2015petroleum-system_tx002.ttl,abel2015petroleum-system,4,0,4
abel2015petroleum-system_tx003.ttl,abel2015petroleum-system,6,0,6
abrahao2018agriculture-operations_tx001.ttl,abrahao2018agriculture-operations,4,0,4
abrahao2018agriculture-operations_tx002.ttl,abrahao2018agriculture-operations,6,0,6
abrahao2018agriculture-operations_tx003.ttl,abrahao2018agriculture-operations,7,0,7
aguiar2018rdbs-o_tx001.ttl,aguiar2018rdbs-o,26,0,26
aguiar2018rdbs-o_tx002.ttl,aguiar2018rdbs-o,3,0,3
aguiar2018rdbs-o_tx003.ttl,aguiar2018rdbs-o,3,0,3
aguiar2018rdbs-o_tx004.ttl,aguiar2018rdbs-o,3,0,3
aguiar2018rdbs-o_tx005.ttl,aguiar2018rdbs-o,3,0,3
aguiar2018rdbs-o_tx006.ttl,aguiar2018rdbs-o,3,0,3
aguiar2019ooco_tx001.ttl,aguiar2019ooco,7,0,7
aguiar2019ooco_tx002.ttl,aguiar2019ooco,32,0,32
aguiar2019ooco_tx003.ttl,aguiar2019ooco,3,0,3
aguiar2019ooco_tx004.ttl,aguiar2019ooco,3,0,3
ahmad2018aviation_tx001.ttl,ahmad2018aviation,0,13,13
ahmad2018aviation_tx002.ttl,ahmad2018aviation,0,6,6
aires2022valuenetworks-geo_tx001.ttl,aires2022valuenetworks-geo,4,0,4
aires2022valuenetworks-geo_tx002.ttl,aires2022valuenetworks-geo,6,0,6
aires2022valuenetworks-geo_tx003.ttl,aires2022valuenetworks-geo,7,0,7
albuquerque2011ontobio_tx001.ttl,albuquerque2011ontobio,5,0,5
albuquerque2011ontobio_tx002.ttl,albuquerque2011ontobio,5,0,5
albuquerque2011ontobio_tx003.ttl,albuquerque2011ontobio,3,0,3
albuquerque2011ontobio_tx004.ttl,albuquerque2011ontobio,8,0,8
albuquerque2011ontobio_tx005.ttl,albuquerque2011ontobio,39,0,39
albuquerque2011ontobio_tx006.ttl,albuquerque2011ontobio,5,0,5
albuquerque2011ontobio_tx007.ttl,albuquerque2011ontobio,0,4,4
albuquerque2011ontobio_tx008.ttl,albuquerque2011ontobio,4,0,4
albuquerque2011ontobio_tx009.ttl,albuquerque2011ontobio,4,0,4
albuquerque2011ontobio_tx010.ttl,albuquerque2011ontobio,2,0,2
albuquerque2011ontobio_tx011.ttl,albuquerque2011ontobio,8,0,8
albuquerque2011ontobio_tx012.ttl,albuquerque2011ontobio,49,0,49
alpinebits2022_tx001.ttl,alpinebits2022,7,0,7
alpinebits2022_tx002.ttl,alpinebits2022,47,2,49
amaral2019rot_tx001.ttl,amaral2019rot,3,0,3
amaral2019rot_tx002.ttl,amaral2019rot,26,0,26
amaral2019rot_tx003.ttl,amaral2019rot,5,0,5
amaral2019rot_tx004.ttl,amaral2019rot,3,0,3
amaral2020game-theory_tx001.ttl,amaral2020game-theory,2,0,2
amaral2020game-theory_tx002.ttl,amaral2020game-theory,0,2,2
amaral2020game-theory_tx003.ttl,amaral2020game-theory,0,3,3
amaral2020game-theory_tx004.ttl,amaral2020game-theory,0,8,8
amaral2020rome_tx001.ttl,amaral2020rome,3,0,3
amaral2020rome_tx002.ttl,amaral2020rome,3,0,3
amaral2020rome_tx003.ttl,amaral2020rome,19,0,19
amaral2020rome_tx004.ttl,amaral2020rome,2,0,2
amaral2020rome_tx005.ttl,amaral2020rome,0,3,3
amaral2022ethical-requirements_tx001.ttl,amaral2022ethical-requirements,3,0,3
amaral2022ethical-requirements_tx002.ttl,amaral2022ethical-requirements,10,0,10
andersson2018value-ascription_tx001.ttl,andersson2018value-ascription,0,3,3
andrade2023integracao_tx001.ttl,andrade2023integracao,6,0,6
andrade2023integracao_tx002.ttl,andrade2023integracao,8,1,9
andrade2023integracao_tx003.ttl,andrade2023integracao,17,0,17
andrade2023integracao_tx004.ttl,andrade2023integracao,2,0,2
aristotle-ontology2019_tx001.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx002.ttl,aristotle-ontology2019,6,0,6
aristotle-ontology2019_tx003.ttl,aristotle-ontology2019,3,0,3
aristotle-ontology2019_tx004.ttl,aristotle-ontology2019,4,0,4
aristotle-ontology2019_tx005.ttl,aristotle-ontology2019,3,0,3
aristotle-ontology2019_tx006.ttl,aristotle-ontology2019,6,0,6
aristotle-ontology2019_tx007.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx008.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx009.ttl,aristotle-ontology2019,9,0,9
aristotle-ontology2019_tx010.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx011.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx012.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx013.ttl,aristotle-ontology2019,0,7,7
aristotle-ontology2019_tx014.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx015.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx016.ttl,aristotle-ontology2019,7,0,7
aristotle-ontology2019_tx017.ttl,aristotle-ontology2019,6,0,6
aristotle-ontology2019_tx018.ttl,aristotle-ontology2019,4,0,4
aristotle-ontology2019_tx019.ttl,aristotle-ontology2019,5,0,5
aristotle-ontology2019_tx020.ttl,aristotle-ontology2019,3,0,3
aristotle-ontology2019_tx021.ttl,aristotle-ontology2019,21,0,21
bank-model_tx001.ttl,bank-model,5,0,5
bank-model_tx002.ttl,bank-model,7,0,7
bank-model_tx003.ttl,bank-model,7,0,7
barcelos2013normative-acts_tx001.ttl,barcelos2013normative-acts,10,0,10
barcelos2013normative-acts_tx002.ttl,barcelos2013normative-acts,5,0,5
barcelos2013normative-acts_tx003.ttl,barcelos2013normative-acts,4,0,4
barcelos2013normative-acts_tx004.ttl,barcelos2013normative-acts,2,0,2
barcelos2013normative-acts_tx005.ttl,barcelos2013normative-acts,3,0,3
barcelos2013normative-acts_tx006.ttl,barcelos2013normative-acts,5,0,5
barcelos2013normative-acts_tx007.ttl,barcelos2013normative-acts,2,0,2
barcelos2013normative-acts_tx008.ttl,barcelos2013normative-acts,4,0,4
barcelos2015transport-networks_tx001.ttl,barcelos2015transport-networks,384,0,384
barcelos2015transport-networks_tx002.ttl,barcelos2015transport-networks,6,0,6
barcelos2015transport-networks_tx003.ttl,barcelos2015transport-networks,9,0,9
barcelos2015transport-networks_tx004.ttl,barcelos2015transport-networks,13,0,13
barcelos2015transport-networks_tx005.ttl,barcelos2015transport-networks,2,0,2
barcelos2015transport-networks_tx006.ttl,barcelos2015transport-networks,7,0,7
barcelos2015transport-networks_tx007.ttl,barcelos2015transport-networks,19,0,19
barcelos2015transport-networks_tx008.ttl,barcelos2015transport-networks,6,0,6
barcelos2015transport-networks_tx009.ttl,barcelos2015transport-networks,18,0,18
barcelos2015transport-networks_tx010.ttl,barcelos2015transport-networks,2,0,2
barcelos2015transport-networks_tx011.ttl,barcelos2015transport-networks,6,0,6
barcelos2015transport-networks_tx012.ttl,barcelos2015transport-networks,6,0,6
barros2020programming_tx001.ttl,barros2020programming,12,0,12
bernasconi2021ontovcm_tx001.ttl,bernasconi2021ontovcm,5,0,5
bernasconi2021ontovcm_tx002.ttl,bernasconi2021ontovcm,6,0,6
bernasconi2021ontovcm_tx003.ttl,bernasconi2021ontovcm,6,0,6
bernasconi2021ontovcm_tx004.ttl,bernasconi2021ontovcm,9,0,9
bernasconi2021ontovcm_tx005.ttl,bernasconi2021ontovcm,2,0,2
bernasconi2021ontovcm_tx006.ttl,bernasconi2021ontovcm,14,0,14
bernasconi2021ontovcm_tx007.ttl,bernasconi2021ontovcm,0,3,3
bernasconi2021ontovcm_tx008.ttl,bernasconi2021ontovcm,2,0,2
bernasconi2021ontovcm_tx009.ttl,bernasconi2021ontovcm,0,2,2
brazilian-governmental-organizational-structures_tx001.ttl,brazilian-governmental-organizational-structures,15,0,15
buchtela2020connection_tx001.ttl,buchtela2020connection,3,0,3
buchtela2020connection_tx002.ttl,buchtela2020connection,3,0,3
buchtela2020connection_tx003.ttl,buchtela2020connection,4,0,4
buchtela2020connection_tx004.ttl,buchtela2020connection,3,0,3
buchtela2020connection_tx005.ttl,buchtela2020connection,3,0,3
buchtela2020connection_tx006.ttl,buchtela2020connection,3,0,3
buridan-ontology2021_tx001.ttl,buridan-ontology2021,3,0,3
buridan-ontology2021_tx002.ttl,buridan-ontology2021,3,0,3
buridan-ontology2021_tx003.ttl,buridan-ontology2021,6,0,6
buridan-ontology2021_tx004.ttl,buridan-ontology2021,9,0,9
buridan-ontology2021_tx005.ttl,buridan-ontology2021,16,0,16
buridan-ontology2021_tx006.ttl,buridan-ontology2021,3,0,3
carolla2014campus-management_tx001.ttl,carolla2014campus-management,4,0,4
carolla2014campus-management_tx002.ttl,carolla2014campus-management,3,0,3
castro2012cloudvulnerability_tx001.ttl,castro2012cloudvulnerability,4,0,4
castro2012cloudvulnerability_tx002.ttl,castro2012cloudvulnerability,6,0,6
castro2012cloudvulnerability_tx003.ttl,castro2012cloudvulnerability,3,0,3
castro2012cloudvulnerability_tx004.ttl,castro2012cloudvulnerability,8,0,8
castro2012cloudvulnerability_tx005.ttl,castro2012cloudvulnerability,3,0,3
cgts2021sebim_tx001.ttl,cgts2021sebim,13,0,13
cgts2021sebim_tx002.ttl,cgts2021sebim,5,0,5
cgts2021sebim_tx003.ttl,cgts2021sebim,4,0,4
clergy-ontology_tx001.ttl,clergy-ontology,17,0,17
cmpo2017_tx001.ttl,cmpo2017,23,2,25
cmpo2017_tx002.ttl,cmpo2017,7,0,7
cmpo2017_tx003.ttl,cmpo2017,0,18,18
cmpo2017_tx004.ttl,cmpo2017,0,4,4
construction-model_tx001.ttl,construction-model,7,0,7
debbech2019gosmo_tx001.ttl,debbech2019gosmo,0,3,3
debbech2019gosmo_tx002.ttl,debbech2019gosmo,0,2,2
debbech2019gosmo_tx003.ttl,debbech2019gosmo,0,2,2
debbech2019gosmo_tx004.ttl,debbech2019gosmo,0,3,3
debbech2019gosmo_tx005.ttl,debbech2019gosmo,0,2,2
debbech2019gosmo_tx006.ttl,debbech2019gosmo,0,3,3
debbech2019gosmo_tx007.ttl,debbech2019gosmo,0,3,3
debbech2019gosmo_tx008.ttl,debbech2019gosmo,0,2,2
debbech2020dysfunction-analysis_tx001.ttl,debbech2020dysfunction-analysis,0,5,5
debbech2020dysfunction-analysis_tx002.ttl,debbech2020dysfunction-analysis,0,2,2
debbech2020dysfunction-analysis_tx003.ttl,debbech2020dysfunction-analysis,0,4,4
debbech2020dysfunction-analysis_tx004.ttl,debbech2020dysfunction-analysis,0,7,7
debbech2020dysfunction-analysis_tx005.ttl,debbech2020dysfunction-analysis,0,5,5
debbech2020dysfunction-analysis_tx006.ttl,debbech2020dysfunction-analysis,0,2,2
debbech2020dysfunction-analysis_tx007.ttl,debbech2020dysfunction-analysis,0,2,2
debbech2020dysfunction-analysis_tx008.ttl,debbech2020dysfunction-analysis,0,3,3
debbech2020dysfunction-analysis_tx009.ttl,debbech2020dysfunction-analysis,0,6,6
derave2019dpo_tx001.ttl,derave2019dpo,53,0,53
derave2019dpo_tx002.ttl,derave2019dpo,4,0,4
derave2019dpo_tx003.ttl,derave2019dpo,1,2,3
derave2019dpo_tx004.ttl,derave2019dpo,2,0,2
derave2019dpo_tx005.ttl,derave2019dpo,12,0,12
derave2019dpo_tx006.ttl,derave2019dpo,0,5,5
derave2019dpo_tx007.ttl,derave2019dpo,5,0,5
derave2019dpo_tx008.ttl,derave2019dpo,0,58,58
derave2019dpo_tx009.ttl,derave2019dpo,13,0,13
derave2019dpo_tx010.ttl,derave2019dpo,3,0,3
derave2019dpo_tx011.ttl,derave2019dpo,16,0,16
derave2019dpo_tx012.ttl,derave2019dpo,3,0,3
derave2019dpo_tx013.ttl,derave2019dpo,2,0,2
derave2019dpo_tx014.ttl,derave2019dpo,3,0,3
derave2019dpo_tx015.ttl,derave2019dpo,3,0,3
derave2019dpo_tx016.ttl,derave2019dpo,3,0,3
derave2019dpo_tx017.ttl,derave2019dpo,2,0,2
derave2019dpo_tx018.ttl,derave2019dpo,0,2,2
derave2019dpo_tx019.ttl,derave2019dpo,7,0,7
derave2019dpo_tx020.ttl,derave2019dpo,10,0,10
derave2019dpo_tx021.ttl,derave2019dpo,2,0,2
derave2019dpo_tx022.ttl,derave2019dpo,2,0,2
derave2019dpo_tx023.ttl,derave2019dpo,3,0,3
digitaldoctor2022_tx001.ttl,digitaldoctor2022,36,0,36
dpo2017_tx001.ttl,dpo2017,3,0,3
dpo2017_tx002.ttl,dpo2017,3,0,3
dpo2017_tx003.ttl,dpo2017,0,14,14
dpo2017_tx004.ttl,dpo2017,0,4,4
dpo2017_tx005.ttl,dpo2017,16,0,16
duarte2018osdef_tx001.ttl,duarte2018osdef,0,3,3
duarte2018osdef_tx002.ttl,duarte2018osdef,0,5,5
duarte2018osdef_tx003.ttl,duarte2018osdef,0,9,9
duarte2018osdef_tx004.ttl,duarte2018osdef,0,5,5
duarte2018osdef_tx005.ttl,duarte2018osdef,0,3,3
duarte2018osdef_tx006.ttl,duarte2018osdef,0,7,7
duarte2018reqon_tx001.ttl,duarte2018reqon,0,4,4
duarte2018reqon_tx002.ttl,duarte2018reqon,0,4,4
duarte2018reqon_tx003.ttl,duarte2018reqon,0,2,2
duarte2018reqon_tx004.ttl,duarte2018reqon,0,12,12
duarte2018reqon_tx005.ttl,duarte2018reqon,0,2,2
duarte2018reqon_tx006.ttl,duarte2018reqon,0,4,4
duarte2018reqon_tx007.ttl,duarte2018reqon,0,13,13
duarte2018reqon_tx008.ttl,duarte2018reqon,0,2,2
duarte2018reqon_tx009.ttl,duarte2018reqon,0,2,2
duarte2018reqon_tx010.ttl,duarte2018reqon,0,6,6
duarte2020jogabilidade_tx001.ttl,duarte2020jogabilidade,2,0,2
duarte2020jogabilidade_tx002.ttl,duarte2020jogabilidade,2,0,2
duarte2021ross_tx001.ttl,duarte2021ross,0,3,3
duarte2021ross_tx002.ttl,duarte2021ross,0,5,5
duarte2021ross_tx003.ttl,duarte2021ross,0,11,11
duarte2021ross_tx004.ttl,duarte2021ross,0,4,4
duarte2021ross_tx005.ttl,duarte2021ross,0,2,2
duarte2021ross_tx006.ttl,duarte2021ross,0,3,3
duarte2021ross_tx007.ttl,duarte2021ross,0,2,2
elghosh2020cargos_tx001.ttl,elghosh2020cargos,2,0,2
elghosh2020cargos_tx002.ttl,elghosh2020cargos,2,0,2
elikan2018brand-identity_tx001.ttl,elikan2018brand-identity,6,0,6
elikan2018brand-identity_tx002.ttl,elikan2018brand-identity,2,0,2
eu-rent-refactored2022_tx001.ttl,eu-rent-refactored2022,48,0,48
eu-rent-refactored2022_tx002.ttl,eu-rent-refactored2022,2,0,2
eu-rent-refactored2022_tx003.ttl,eu-rent-refactored2022,3,0,3
eu-rent-refactored2022_tx004.ttl,eu-rent-refactored2022,3,0,3
falduci2022non-consensual-pornography_tx001.ttl,falduci2022non-consensual-pornography,2,0,2
falduci2022non-consensual-pornography_tx002.ttl,falduci2022non-consensual-pornography,7,0,7
falduci2022non-consensual-pornography_tx003.ttl,falduci2022non-consensual-pornography,7,0,7
fernandez-cejas2022curie-o_tx001.ttl,fernandez-cejas2022curie-o,7,0,7
fernandez-cejas2022curie-o_tx002.ttl,fernandez-cejas2022curie-o,3,0,3
fernandez-cejas2022curie-o_tx003.ttl,fernandez-cejas2022curie-o,7,0,7
ferreira2015ontoemergeplan_tx001.ttl,ferreira2015ontoemergeplan,3,0,3
ferreira2015ontoemergeplan_tx002.ttl,ferreira2015ontoemergeplan,0,2,2
ferreira2015ontoemergeplan_tx003.ttl,ferreira2015ontoemergeplan,0,4,4
ferreira2015ontoemergeplan_tx004.ttl,ferreira2015ontoemergeplan,3,0,3
ferreira2015ontoemergeplan_tx005.ttl,ferreira2015ontoemergeplan,0,5,5
ferreira2015ontoemergeplan_tx006.ttl,ferreira2015ontoemergeplan,61,0,61
ferreira2015ontoemergeplan_tx007.ttl,ferreira2015ontoemergeplan,0,3,3
ferreira2015ontoemergeplan_tx008.ttl,ferreira2015ontoemergeplan,3,0,3
ferreira2015ontoemergeplan_tx009.ttl,ferreira2015ontoemergeplan,0,3,3
ferreira2015ontoemergeplan_tx010.ttl,ferreira2015ontoemergeplan,0,3,3
ferreira2015ontoemergeplan_tx011.ttl,ferreira2015ontoemergeplan,1,1,2
ferreira2015ontoemergeplan_tx012.ttl,ferreira2015ontoemergeplan,18,0,18
ferreira2015ontoemergeplan_tx013.ttl,ferreira2015ontoemergeplan,1,1,2
ferreira2015ontoemergeplan_tx014.ttl,ferreira2015ontoemergeplan,2,0,2
ferreira2015ontoemergeplan_tx015.ttl,ferreira2015ontoemergeplan,0,2,2
ferreira2015ontoemergeplan_tx016.ttl,ferreira2015ontoemergeplan,0,3,3
ferreira2015ontoemergeplan_tx017.ttl,ferreira2015ontoemergeplan,3,0,3
ferreira2015ontoemergeplan_tx018.ttl,ferreira2015ontoemergeplan,0,3,3
fischer2018ontorea_tx001.ttl,fischer2018ontorea,6,0,6
fischer2018ontorea_tx002.ttl,fischer2018ontorea,2,1,3
fischer2018ontorea_tx003.ttl,fischer2018ontorea,3,0,3
fonseca2022incorporating_tx001.ttl,fonseca2022incorporating,11,0,11
fonseca2022incorporating_tx002.ttl,fonseca2022incorporating,6,0,6
fonseca2022incorporating_tx003.ttl,fonseca2022incorporating,6,1,7
fonseca2022incorporating_tx004.ttl,fonseca2022incorporating,4,1,5
fonseca2022incorporating_tx005.ttl,fonseca2022incorporating,3,0,3
fonseca2022incorporating_tx006.ttl,fonseca2022incorporating,4,1,5
fonseca2022incorporating_tx007.ttl,fonseca2022incorporating,3,0,3
fraller2019abc_tx001.ttl,fraller2019abc,3,0,3
fraller2019abc_tx002.ttl,fraller2019abc,5,0,5
fraller2019abc_tx003.ttl,fraller2019abc,6,0,6
fraller2019abc_tx004.ttl,fraller2019abc,13,0,13
franco2018rpg_tx001.ttl,franco2018rpg,2,0,2
franco2018rpg_tx002.ttl,franco2018rpg,2,0,2
franco2018rpg_tx003.ttl,franco2018rpg,6,0,6
franco2018rpg_tx004.ttl,franco2018rpg,2,0,2
franco2018rpg_tx005.ttl,franco2018rpg,0,2,2
freshbz2023_tx001.ttl,freshbz2023,5,0,5
freshbz2023_tx002.ttl,freshbz2023,3,0,3
freshbz2023_tx003.ttl,freshbz2023,4,0,4
freshbz2023_tx004.ttl,freshbz2023,4,0,4
freshbz2023_tx005.ttl,freshbz2023,6,0,6
freshbz2023_tx006.ttl,freshbz2023,4,0,4
freshbz2023_tx007.ttl,freshbz2023,4,0,4
freshbz2023_tx008.ttl,freshbz2023,3,0,3
freshbz2023_tx009.ttl,freshbz2023,2,0,2
freshbz2023_tx010.ttl,freshbz2023,6,0,6
freshbz2023_tx011.ttl,freshbz2023,5,0,5
freshbz2023_tx012.ttl,freshbz2023,4,0,4
freshbz2023_tx013.ttl,freshbz2023,11,0,11
freshbz2023_tx014.ttl,freshbz2023,4,0,4
freshbz2023_tx015.ttl,freshbz2023,5,0,5
fumagalli2022criminal-investigation_tx001.ttl,fumagalli2022criminal-investigation,8,0,8
g809-2015_tx001.ttl,g809-2015,3,0,3
g809-2015_tx002.ttl,g809-2015,7,0,7
g809-2015_tx003.ttl,g809-2015,2,0,2
g809-2015_tx004.ttl,g809-2015,2,0,2
g809-2015_tx005.ttl,g809-2015,2,0,2
g809-2015_tx006.ttl,g809-2015,2,0,2
garcia2022human-genome-events_tx001.ttl,garcia2022human-genome-events,7,0,7
garcia2022human-genome-events_tx002.ttl,garcia2022human-genome-events,0,5,5
gi2mo_tx001.ttl,gi2mo,3,0,3
gi2mo_tx002.ttl,gi2mo,0,3,3
gi2mo_tx003.ttl,gi2mo,0,4,4
gi2mo_tx004.ttl,gi2mo,5,0,5
gi2mo_tx005.ttl,gi2mo,10,0,10
gi2mo_tx006.ttl,gi2mo,19,0,19
gi2mo_tx007.ttl,gi2mo,3,0,3
gi2mo_tx008.ttl,gi2mo,3,0,3
gomes2022digital-technology_tx001.ttl,gomes2022digital-technology,11,0,11
gomes2022digital-technology_tx002.ttl,gomes2022digital-technology,2,0,2
gomes2022digital-technology_tx003.ttl,gomes2022digital-technology,2,0,2
goncalves2011ecg_tx001.ttl,goncalves2011ecg,2,0,2
goncalves2011ecg_tx002.ttl,goncalves2011ecg,11,0,11
goncalves2011ecg_tx003.ttl,goncalves2011ecg,3,0,3
goncalves2011ecg_tx004.ttl,goncalves2011ecg,2,0,2
goncalves2011ecg_tx005.ttl,goncalves2011ecg,18,0,18
goncalves2011ecg_tx006.ttl,goncalves2011ecg,5,0,5
goncalves2011ecg_tx007.ttl,goncalves2011ecg,2,0,2
goncalves2011ecg_tx008.ttl,goncalves2011ecg,20,0,20
goncalves2011ecg_tx009.ttl,goncalves2011ecg,3,0,3
goncalves2011ecg_tx010.ttl,goncalves2011ecg,3,0,3
goncalves2011ecg_tx011.ttl,goncalves2011ecg,3,0,3
goncalves2011ecg_tx012.ttl,goncalves2011ecg,3,0,3
goncalves2011ecg_tx013.ttl,goncalves2011ecg,3,0,3
goncalves2011ecg_tx014.ttl,goncalves2011ecg,2,0,2
grueau2013towards_tx001.ttl,grueau2013towards,0,11,11
guarino2016value_tx001.ttl,guarino2016value,3,0,3
guarino2018rea_tx001.ttl,guarino2018rea,4,0,4
guarino2018rea_tx002.ttl,guarino2018rea,2,1,3
guizzardi2005ontological_tx001.ttl,guizzardi2005ontological,18,0,18
guizzardi2005ontological_tx002.ttl,guizzardi2005ontological,2,0,2
guizzardi2005ontological_tx003.ttl,guizzardi2005ontological,4,0,4
guizzardi2005ontological_tx004.ttl,guizzardi2005ontological,5,0,5
guizzardi2005ontological_tx005.ttl,guizzardi2005ontological,6,0,6
guizzardi2014nfr_tx001.ttl,guizzardi2014nfr,0,8,8
guizzardi2014nfr_tx002.ttl,guizzardi2014nfr,0,3,3
guizzardi2020decision-making_tx001.ttl,guizzardi2020decision-making,0,3,3
guizzardi2020decision-making_tx002.ttl,guizzardi2020decision-making,3,0,3
guizzardi2020decision-making_tx003.ttl,guizzardi2020decision-making,5,0,5
guizzardi2020decision-making_tx004.ttl,guizzardi2020decision-making,3,0,3
guizzardi2020decision-making_tx005.ttl,guizzardi2020decision-making,1,1,2
guizzardi2020decision-making_tx006.ttl,guizzardi2020decision-making,3,0,3
guizzardi2020decision-making_tx007.ttl,guizzardi2020decision-making,2,0,2
guizzardi2020decision-making_tx008.ttl,guizzardi2020decision-making,2,0,2
guizzardi2022ufo_tx001.ttl,guizzardi2022ufo,2,0,2
guizzardi2022ufo_tx002.ttl,guizzardi2022ufo,2,0,2
guizzardi2022ufo_tx003.ttl,guizzardi2022ufo,8,0,8
guizzardi2022ufo_tx004.ttl,guizzardi2022ufo,2,0,2
guizzardi2022ufo_tx005.ttl,guizzardi2022ufo,4,0,4
guizzardi2022ufo_tx006.ttl,guizzardi2022ufo,2,0,2
guizzardi2022ufo_tx007.ttl,guizzardi2022ufo,2,0,2
guizzardi2022ufo_tx008.ttl,guizzardi2022ufo,10,0,10
guizzardi2022ufo_tx009.ttl,guizzardi2022ufo,0,7,7
guizzardi2022ufo_tx010.ttl,guizzardi2022ufo,5,0,5
haridy2021egyptian-e-government_tx001.ttl,haridy2021egyptian-e-government,3,0,3
haridy2021egyptian-e-government_tx002.ttl,haridy2021egyptian-e-government,3,0,3
haridy2021egyptian-e-government_tx003.ttl,haridy2021egyptian-e-government,4,0,4
haridy2021egyptian-e-government_tx004.ttl,haridy2021egyptian-e-government,8,0,8
health-organizations_tx001.ttl,health-organizations,6,0,6
health-organizations_tx002.ttl,health-organizations,10,0,10
idaf2013_tx001.ttl,idaf2013,4,0,4
idaf2013_tx002.ttl,idaf2013,20,0,20
idaf2013_tx003.ttl,idaf2013,5,0,5
idaf2013_tx004.ttl,idaf2013,2,0,2
idaf2013_tx005.ttl,idaf2013,11,0,11
internal-affairs2013_tx001.ttl,internal-affairs2013,5,0,5
internal-affairs2013_tx002.ttl,internal-affairs2013,21,0,21
internal-affairs2013_tx003.ttl,internal-affairs2013,4,0,4
internal-affairs2013_tx004.ttl,internal-affairs2013,2,0,2
internal-affairs2013_tx005.ttl,internal-affairs2013,5,0,5
internal-affairs2013_tx006.ttl,internal-affairs2013,3,0,3
internal-affairs2013_tx007.ttl,internal-affairs2013,2,0,2
internship_tx001.ttl,internship,5,0,5
internship_tx002.ttl,internship,16,0,16
it-infrastructure_tx001.ttl,it-infrastructure,4,0,4
it-infrastructure_tx002.ttl,it-infrastructure,3,0,3
it-infrastructure_tx003.ttl,it-infrastructure,3,0,3
it-infrastructure_tx004.ttl,it-infrastructure,4,0,4
it-infrastructure_tx005.ttl,it-infrastructure,4,0,4
it-infrastructure_tx006.ttl,it-infrastructure,3,0,3
it-infrastructure_tx007.ttl,it-infrastructure,3,0,3
jacobs2022sdpontology_tx001.ttl,jacobs2022sdpontology,2,0,2
jacobs2022sdpontology_tx002.ttl,jacobs2022sdpontology,2,0,2
jacobs2022sdpontology_tx003.ttl,jacobs2022sdpontology,3,0,3
jacobs2022sdpontology_tx004.ttl,jacobs2022sdpontology,2,0,2
junior2018o4c_tx001.ttl,junior2018o4c,3,0,3
junior2018o4c_tx002.ttl,junior2018o4c,4,0,4
khantong2020ontology_tx001.ttl,khantong2020ontology,4,0,4
